[20Apr2025 02:07:13.440] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[20Apr2025 02:07:13.445] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[20Apr2025 02:07:15.635] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[20Apr2025 02:07:15.705] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[20Apr2025 02:07:15.800] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[20Apr2025 02:07:15.801] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[20Apr2025 02:07:15.802] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[20Apr2025 02:07:15.802] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[20Apr2025 02:07:15.804] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[20Apr2025 02:07:15.853] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 50 ms.
[20Apr2025 02:07:15.855] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[20Apr2025 02:07:15.856] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[20Apr2025 02:07:15.920] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[20Apr2025 02:07:15.929] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[20Apr2025 02:07:15.933] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[20Apr2025 02:07:15.936] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[20Apr2025 02:07:16.016] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[20Apr2025 02:07:16.018] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[20Apr2025 02:07:16.112] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[20Apr2025 02:07:16.138] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[20Apr2025 02:07:16.138] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[20Apr2025 02:07:16.140] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[20Apr2025 02:07:16.140] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[20Apr2025 02:07:39.462] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbquests/integration/RecipeModHelper$Components
[20Apr2025 02:07:39.485] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbquests/quest/task/ObservationTask$ObserveType
[20Apr2025 02:07:39.503] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftblibrary/integration/stages/StageHelper
[20Apr2025 02:07:39.504] [modloading-worker-0/INFO] [FTB Library/]: Setting game stages provider implementation to: KubeJS Stages
[20Apr2025 02:07:39.504] [modloading-worker-0/INFO] [FTB XMod Compat/]: Chose [KubeJS Stages] as the active game stages implementation
[20Apr2025 02:07:39.507] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftblibrary/integration/permissions/PermissionHelper
[20Apr2025 02:07:39.508] [modloading-worker-0/INFO] [FTB XMod Compat/]: Chose [FALLBACK] as the active permissions implementation
[20Apr2025 02:07:39.511] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] recipe helper provider is [JEI]
[20Apr2025 02:07:39.554] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:submit_task
[20Apr2025 02:07:39.555] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_reward
[20Apr2025 02:07:39.558] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:get_emergency_items
[20Apr2025 02:07:39.560] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_all_rewards
[20Apr2025 02:07:39.563] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_choice_reward
[20Apr2025 02:07:39.566] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_pinned
[20Apr2025 02:07:39.569] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[20Apr2025 02:07:39.573] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[20Apr2025 02:07:39.574] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:force_save
[20Apr2025 02:07:39.576] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/GameType
[20Apr2025 02:07:39.579] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:set_custom_image
[20Apr2025 02:07:39.591] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[20Apr2025 02:07:39.595] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_progress
[20Apr2025 02:07:39.596] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_object
[20Apr2025 02:07:39.597] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_task_at
[20Apr2025 02:07:39.600] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:delete_object
[20Apr2025 02:07:39.602] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:edit_object
[20Apr2025 02:07:39.608] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter
[20Apr2025 02:07:39.609] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_quest
[20Apr2025 02:07:39.610] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_chapter_group
[20Apr2025 02:07:39.617] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter_group
[20Apr2025 02:07:39.618] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/misc/AVAWeaponUtil$RadioMessage
[20Apr2025 02:07:39.619] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_quest
[20Apr2025 02:07:39.619] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/misc/AVAWeaponUtil$RadioCategory
[20Apr2025 02:07:39.625] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_chapter_image
[20Apr2025 02:07:39.625] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:sync_structures_request
[20Apr2025 02:07:39.660] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/block/attribute/AttributeMultiblock$MultiblockType
[20Apr2025 02:07:39.663] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/block/attribute/AttributeStateBoilerValveMode$BoilerValveMode
[20Apr2025 02:07:39.701] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftblibrary/config/Tristate
[20Apr2025 02:07:39.735] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/scores/Team$Visibility
[20Apr2025 02:07:39.738] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/scores/Team$CollisionRule
[20Apr2025 02:07:39.758] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/blocks/AVABlockDyeColours
[20Apr2025 02:07:39.813] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/ChemicalConstants
[20Apr2025 02:07:39.881] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/misc/AVAWeaponUtil$Classification
[20Apr2025 02:07:39.897] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/items/miscs/stats/GunStatTypes
[20Apr2025 02:07:39.959] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/misc/AVAWeaponUtil$C4State
[20Apr2025 02:07:39.967] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/items/guns/AVAItemGun$ScopeTypes
[20Apr2025 02:07:39.977] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/items/miscs/attachments/GunAttachmentTypes
[20Apr2025 02:07:39.978] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/items/miscs/attachments/GunAttachmentCategory
[20Apr2025 02:07:39.984] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/config/ParCoolConfig$ConfigGroup
[20Apr2025 02:07:39.987] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/config/ParCoolConfig$Server$Booleans
[20Apr2025 02:07:39.991] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/config/ParCoolConfig$Server$Integers
[20Apr2025 02:07:39.992] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/config/ParCoolConfig$AdvantageousDirection
[20Apr2025 02:07:39.993] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/config/ParCoolConfig$Server$Doubles
[20Apr2025 02:07:39.998] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/client/hud/impl/HUDType
[20Apr2025 02:07:39.998] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/client/hud/Position$Horizontal
[20Apr2025 02:07:40.000] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/client/hud/Position$Vertical
[20Apr2025 02:07:40.000] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/common/action/impl/FastRun$ControlType
[20Apr2025 02:07:40.001] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/common/action/impl/Crawl$ControlType
[20Apr2025 02:07:40.001] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/common/action/impl/Flipping$ControlType
[20Apr2025 02:07:40.005] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/common/action/impl/Vault$TypeSelectionMode
[20Apr2025 02:07:40.006] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/client/gui/ColorTheme
[20Apr2025 02:07:40.006] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/common/capability/IStamina$Type
[20Apr2025 02:07:40.012] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/config/ParCoolConfig$Client$Booleans
[20Apr2025 02:07:40.016] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/config/ParCoolConfig$Client$Integers
[20Apr2025 02:07:40.018] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/config/ParCoolConfig$Client$Doubles
[20Apr2025 02:07:40.044] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/item/gear/ItemFlamethrower$FlamethrowerMode
[20Apr2025 02:07:40.051] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/api/security/SecurityMode
[20Apr2025 02:07:40.114] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/compatibility/api/AbstractBlockMaterial
[20Apr2025 02:07:40.114] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/content/miner/ThreadMinerSearch$State
[20Apr2025 02:07:40.114] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/compatibility/api/AbstractBlockMaterialColor
[20Apr2025 02:07:40.124] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/init/environment/EnvironmentType
[20Apr2025 02:07:40.148] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/tile/laser/TileEntityLaserAmplifier$RedstoneOutput
[20Apr2025 02:07:40.204] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/core/data/slot/SkinSlotType
[20Apr2025 02:07:40.235] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/core/data/slot/ItemOverrideType
[20Apr2025 02:07:40.235] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting io/github/foundationgames/automobility/util/AUtils
[20Apr2025 02:07:40.247] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting io/github/foundationgames/automobility/block/AutomobilityBlocks
[20Apr2025 02:07:40.248] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/core/skin/data/SkinDyeType
[20Apr2025 02:07:40.263] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting io/github/foundationgames/automobility/item/AutomobilityItems
[20Apr2025 02:07:40.276] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for mod puzzleslib
[20Apr2025 02:07:40.281] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting io/github/foundationgames/automobility/automobile/WheelBase$WheelEnd
[20Apr2025 02:07:40.281] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting io/github/foundationgames/automobility/automobile/WheelBase$WheelSide
[20Apr2025 02:07:40.284] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting io/github/foundationgames/automobility/automobile/AutomobileWheel$Ability
[20Apr2025 02:07:40.309] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting io/github/foundationgames/automobility/entity/AutomobilityEntities
[20Apr2025 02:07:40.314] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting io/github/foundationgames/automobility/util/network/CommonPackets
[20Apr2025 02:07:40.337] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/core/data/DataPackType
[20Apr2025 02:07:40.348] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/api/data/IDataPackObject$Type
[20Apr2025 02:07:40.361] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/entity/RobitPrideSkinData
[20Apr2025 02:07:40.468] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/library/data/impl/ServerPermission
[20Apr2025 02:07:40.470] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/core/data/DataDomain
[20Apr2025 02:07:40.471] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/core/skin/data/SkinServerType
[20Apr2025 02:07:40.581] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mcjty/lostcities/worldgen/lost/cityassets/Scattered$TerrainHeight
[20Apr2025 02:07:40.582] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mcjty/lostcities/worldgen/lost/cityassets/Scattered$TerrainFix
[20Apr2025 02:07:40.587] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/mehvahdjukaar/moonlight/api/fluids/SoftFluid$TintMethod
[20Apr2025 02:07:40.667] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/misc/SCSounds
[20Apr2025 02:07:40.698] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/generators/common/GeneratorsLang
[20Apr2025 02:07:40.743] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/block/states/FluidLogType
[20Apr2025 02:07:40.952] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/naterbobber/darkerdepths/blocks/VerticalSlabBlock$VerticalSlabType
[20Apr2025 02:07:40.975] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/naterbobber/darkerdepths/blocks/RopeBlock$RopePart
[20Apr2025 02:07:40.997] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alexander/mutantmore/blocks/CustomSkullBlock$Types
[20Apr2025 02:07:41.022] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/tile/component/config/DataType
[20Apr2025 02:07:41.331] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/generators/common/block/attribute/AttributeStateFissionPortMode$FissionPortMode
[20Apr2025 02:07:41.339] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/additions/common/AdditionsLang
[20Apr2025 02:07:41.341] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/additions/common/block/ExtendedFluidLogType
[20Apr2025 02:07:42.932] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/blocks/KeypadBarrelBlock$LidFacing
[20Apr2025 02:07:43.303] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/HumanoidArm
[20Apr2025 02:07:43.392] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Orc$Variant
[20Apr2025 02:07:43.393] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Skeleton$Variant
[20Apr2025 02:07:43.394] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Zombie$Variant
[20Apr2025 02:07:43.394] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Illager$Variant
[20Apr2025 02:07:43.394] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Horse$Variant
[20Apr2025 02:07:43.419] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/data/synched/SynchedDataIndex
[20Apr2025 02:07:43.421] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/data/profession/Profession
[20Apr2025 02:07:43.422] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/data/VariantData$Variant
[20Apr2025 02:07:43.423] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/data/ticker/TickerType
[20Apr2025 02:07:43.426] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/CrashTestDummy$Variant
[20Apr2025 02:07:43.458] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Allay$Variant
[20Apr2025 02:07:43.470] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Humanoid$Variant
[20Apr2025 02:07:43.485] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/HumanoidSlim$Variant
[20Apr2025 02:07:43.498] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Cat$Variant
[20Apr2025 02:07:43.511] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Chicken$Variant
[20Apr2025 02:07:43.524] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Fairy$Variant
[20Apr2025 02:07:43.537] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/IronGolem$Variant
[20Apr2025 02:07:43.561] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Villager$Variant
[20Apr2025 02:07:43.574] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/ZombieVillager$Variant
[20Apr2025 02:07:43.599] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Pig$Variant
[20Apr2025 02:07:43.635] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Wolf$Variant
[20Apr2025 02:07:43.909] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/p3pp3rf1y/sophisticatedcore/upgrades/filter/Direction
[20Apr2025 02:07:43.929] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/buildtool/kturrets/ContainerItem$Unit
[20Apr2025 02:07:44.085] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/naterbobber/darkerdepths/entities/PetrifiedBoatEntity$BoatType
[20Apr2025 02:07:44.128] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbquests/item/ScreenBlockItem$ScreenSize
[20Apr2025 02:07:44.130] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/items/miscs/stats/GunStatFunctions
[20Apr2025 02:07:44.131] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/misc/PlayerStances
[20Apr2025 02:07:44.138] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/items/armours/AVAArmours$AVAArmourMaterial
[20Apr2025 02:07:44.139] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/misc/AVAWeaponUtil$TeamSide
[20Apr2025 02:07:44.161] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/misc/ModuleType
[20Apr2025 02:07:44.165] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/misc/PageGroup
[20Apr2025 02:07:44.166] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/util/RegisterItemBlock$SCItemGroup
[20Apr2025 02:07:44.210] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/guns/enchantment/GunEnchantment$Type
[20Apr2025 02:07:44.831] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/data/server/ServerDataIndex
[20Apr2025 02:07:44.832] [main/WARN] [Easy NPC/]: [Custom Entity Data] Please define a custom index instead of using the auto-generated.
[20Apr2025 02:07:44.834] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/data/skin/SkinType
[20Apr2025 02:07:44.835] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/data/trading/TradingType
[20Apr2025 02:07:44.836] [main/INFO] [Easy NPC/]: Register data serializers ...
[20Apr2025 02:07:44.836] [main/INFO] [Easy NPC/]: - Registering Synched Attack Data for EasyNPCBaseEntity.
[20Apr2025 02:07:44.836] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttackData
[20Apr2025 02:07:44.837] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttackData
[20Apr2025 02:07:44.837] [main/INFO] [Easy NPC/]: - Registering Synched Attribute Data for EasyNPCBaseEntity.
[20Apr2025 02:07:44.837] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
[20Apr2025 02:07:44.837] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
[20Apr2025 02:07:44.837] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
[20Apr2025 02:07:44.837] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
[20Apr2025 02:07:44.837] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
