[11Apr2025 01:37:27.718] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[11Apr2025 01:37:27.725] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[11Apr2025 01:37:33.148] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[11Apr2025 01:37:33.260] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[11Apr2025 01:37:33.354] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[11Apr2025 01:37:33.355] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[11Apr2025 01:37:33.356] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[11Apr2025 01:37:33.358] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[11Apr2025 01:37:33.359] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[11Apr2025 01:37:33.509] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 150 ms.
[11Apr2025 01:37:33.510] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[11Apr2025 01:37:33.512] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[11Apr2025 01:37:33.581] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[11Apr2025 01:37:33.588] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[11Apr2025 01:37:33.594] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[11Apr2025 01:37:33.597] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[11Apr2025 01:37:33.657] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[11Apr2025 01:37:33.659] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[11Apr2025 01:37:33.742] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[11Apr2025 01:37:33.767] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[11Apr2025 01:37:33.768] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[11Apr2025 01:37:33.769] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[11Apr2025 01:37:33.770] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[11Apr2025 02:11:45.852] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ElTermi04: Set own game mode to Survival Mode]
[11Apr2025 02:11:48.142] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↑ Server load changed from VERY_LOW (avg. 12.329550743103027) to LOW (avg. 29.924884796142578)
[11Apr2025 02:11:55.591] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Server load changed from LOW (avg. 29.924884796142578) to VERY_LOW (avg. 12.4729642868042)
[11Apr2025 02:12:18.142] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↑ Server load changed from VERY_LOW (avg. 15.16391658782959) to NORMAL (avg. 42.91990661621094)
[11Apr2025 02:12:25.591] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Server load changed from NORMAL (avg. 42.91990661621094) to VERY_LOW (avg. 15.420379638671875)
[11Apr2025 02:13:03.112] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↑ Server load changed from VERY_LOW (avg. 13.360968589782715) to LOW (avg. 29.89369773864746)
[11Apr2025 02:13:18.091] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Server load changed from LOW (avg. 29.89369773864746) to VERY_LOW (avg. 10.482308387756348)
[11Apr2025 02:13:33.091] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↑ Server load changed from VERY_LOW (avg. 10.482308387756348) to LOW (avg. 24.783872604370117)
[11Apr2025 02:13:40.590] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Server load changed from LOW (avg. 24.783872604370117) to VERY_LOW (avg. 11.346808433532715)
[11Apr2025 02:13:55.616] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↑ Server load changed from VERY_LOW (avg. 11.346808433532715) to LOW (avg. 32.320777893066406)
[11Apr2025 02:13:57.703] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ElTermi04 has made the advancement [Keep Going]
[11Apr2025 02:14:23.185] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: axel was slain by qdrix
[11Apr2025 02:14:33.091] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Server load changed from LOW (avg. 23.12188720703125) to VERY_LOW (avg. 8.58573055267334)
[11Apr2025 02:15:02.862] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: qdrix was slain by axel
[11Apr2025 02:16:53.016] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ElTermi04: Set own game mode to Creative Mode]
[11Apr2025 02:17:00.234] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ElTermi04: Set own game mode to Survival Mode]
[11Apr2025 02:21:49.221] [Server thread/WARN] [cgm/]: literal{axel}(34d47921-4a04-3f0d-9e05-51451c11bd23) tried to fire before cooldown finished or server is lagging? Remaining milliseconds: 197
[11Apr2025 02:21:50.023] [Server thread/WARN] [cgm/]: literal{axel}(34d47921-4a04-3f0d-9e05-51451c11bd23) tried to fire before cooldown finished or server is lagging? Remaining milliseconds: 192
[11Apr2025 02:22:16.367] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ElTermi04: Set own game mode to Creative Mode]
[11Apr2025 02:22:52.048] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/projectile/AbstractArrow$Pickup
[11Apr2025 02:22:53.673] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-516, y=70, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.673] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-516, y=70, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.674] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-516, y=70, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.674] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-516, y=70, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.674] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-516, y=70, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.674] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-516, y=70, z=185}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.674] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-516, y=70, z=186}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.674] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-516, y=70, z=187}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.674] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-516, y=70, z=188}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.674] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-516, y=70, z=189}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.674] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-515, y=70, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.674] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-515, y=70, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.675] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-515, y=70, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.675] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-515, y=70, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.675] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-515, y=70, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.675] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-515, y=70, z=185}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.675] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-515, y=70, z=186}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.675] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-515, y=70, z=187}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.675] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-515, y=70, z=188}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.675] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-515, y=70, z=189}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.675] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-514, y=70, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.675] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-514, y=70, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.675] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-514, y=70, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.675] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-514, y=70, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.675] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-514, y=70, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.676] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-514, y=70, z=185}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.676] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-514, y=70, z=186}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.676] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-514, y=70, z=187}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.676] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-514, y=70, z=188}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.676] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-514, y=70, z=189}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.676] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-513, y=70, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.676] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-513, y=70, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.676] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-513, y=70, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.676] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-513, y=70, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.676] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-513, y=70, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.676] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-513, y=70, z=185}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.676] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-513, y=70, z=186}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.676] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-513, y=70, z=187}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.677] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-513, y=70, z=188}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.677] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-33, 11], pos: BlockPos{x=-513, y=70, z=189}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.677] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-512, y=70, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.677] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-512, y=70, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.677] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-512, y=70, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.677] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-512, y=70, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.677] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-512, y=70, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.677] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-512, y=70, z=185}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.677] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-512, y=70, z=186}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.677] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-512, y=70, z=187}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.677] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-512, y=70, z=188}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.677] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-512, y=70, z=189}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.677] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-511, y=70, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.677] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-511, y=70, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.677] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-511, y=70, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.678] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-511, y=70, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.678] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-511, y=70, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.678] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-511, y=70, z=185}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.678] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-511, y=70, z=186}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.678] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-511, y=70, z=187}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.678] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-511, y=70, z=188}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.678] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-511, y=70, z=189}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.678] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-510, y=70, z=176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.678] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-510, y=70, z=177}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.678] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-510, y=70, z=178}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.678] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-510, y=70, z=179}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.678] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-510, y=70, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.678] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-510, y=70, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.678] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-510, y=70, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.679] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-510, y=70, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.679] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-510, y=70, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.679] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-510, y=70, z=185}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.679] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-510, y=70, z=186}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.679] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-510, y=70, z=187}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.679] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-510, y=70, z=188}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.679] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-510, y=70, z=189}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.679] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-509, y=70, z=176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
