[22Apr2025 01:35:11.415] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[22Apr2025 01:35:11.420] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[22Apr2025 01:35:13.722] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[22Apr2025 01:35:13.776] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[22Apr2025 01:35:13.859] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[22Apr2025 01:35:13.860] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[22Apr2025 01:35:13.860] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[22Apr2025 01:35:13.861] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[22Apr2025 01:35:13.862] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[22Apr2025 01:35:13.910] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 48 ms.
[22Apr2025 01:35:13.911] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[22Apr2025 01:35:13.913] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[22Apr2025 01:35:13.981] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[22Apr2025 01:35:13.986] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[22Apr2025 01:35:13.990] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[22Apr2025 01:35:13.992] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[22Apr2025 01:35:14.055] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[22Apr2025 01:35:14.056] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[22Apr2025 01:35:14.131] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[22Apr2025 01:35:14.148] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[22Apr2025 01:35:14.148] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[22Apr2025 01:35:14.149] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[22Apr2025 01:35:14.149] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[22Apr2025 01:35:43.902] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.SkinData
[22Apr2025 01:35:43.902] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.SkinData
[22Apr2025 01:35:43.902] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.SkinData
[22Apr2025 01:35:43.903] [main/INFO] [Easy NPC/]: - Registering Synched Sound Data for EasyNPCBaseEntity.
[22Apr2025 01:35:43.903] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.SoundData
[22Apr2025 01:35:43.903] [main/INFO] [Easy NPC/]: - Registering Synched Trading Data for EasyNPCBaseEntity.
[22Apr2025 01:35:43.903] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.TradingData
[22Apr2025 01:35:43.903] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.TradingData
[22Apr2025 01:35:43.903] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.TradingData
[22Apr2025 01:35:43.903] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.TradingData
[22Apr2025 01:35:43.904] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.TradingData
[22Apr2025 01:35:43.904] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.TradingData
[22Apr2025 01:35:43.904] [main/INFO] [Easy NPC/]: - Registering Synched Variant Data for EasyNPCBaseEntity.
[22Apr2025 01:35:43.904] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.VariantData
[22Apr2025 01:35:43.907] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/data/model/ModelPose
[22Apr2025 01:35:43.908] [main/INFO] [Easy NPC/]: Register model data serializers for ...
[22Apr2025 01:35:43.908] [main/INFO] [Easy NPC/]: - Registering Synched Model Data for EasyNPCBaseModelEntity.
[22Apr2025 01:35:43.908] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[22Apr2025 01:35:43.909] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[22Apr2025 01:35:43.909] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[22Apr2025 01:35:43.909] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[22Apr2025 01:35:43.909] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[22Apr2025 01:35:43.910] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[22Apr2025 01:35:43.910] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[22Apr2025 01:35:43.910] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[22Apr2025 01:35:43.910] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[22Apr2025 01:35:43.911] [main/INFO] [Easy NPC/]: - Registering Synched Model Position Data for EasyNPCBaseModelEntity.
[22Apr2025 01:35:43.911] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelPositionData
[22Apr2025 01:35:43.911] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelPositionData
[22Apr2025 01:35:43.911] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelPositionData
[22Apr2025 01:35:43.911] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelPositionData
[22Apr2025 01:35:43.911] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelPositionData
[22Apr2025 01:35:43.912] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelPositionData
[22Apr2025 01:35:43.912] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelPositionData
[22Apr2025 01:35:43.912] [main/INFO] [Easy NPC/]: - Registering Synched Model Rotation Data for EasyNPCBaseModelEntity.
[22Apr2025 01:35:43.912] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[22Apr2025 01:35:43.912] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[22Apr2025 01:35:43.912] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[22Apr2025 01:35:43.912] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[22Apr2025 01:35:43.912] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[22Apr2025 01:35:43.913] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[22Apr2025 01:35:43.913] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[22Apr2025 01:35:43.913] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[22Apr2025 01:35:43.913] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[22Apr2025 01:35:43.913] [main/INFO] [Easy NPC/]: - Registering Synched Model Visibility Data for EasyNPCBaseModelEntity.
[22Apr2025 01:35:43.913] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[22Apr2025 01:35:43.913] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[22Apr2025 01:35:43.914] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[22Apr2025 01:35:43.914] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[22Apr2025 01:35:43.914] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[22Apr2025 01:35:43.914] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[22Apr2025 01:35:43.914] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[22Apr2025 01:35:43.914] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[22Apr2025 01:35:43.914] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[22Apr2025 01:35:43.915] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[22Apr2025 01:35:43.915] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[22Apr2025 01:35:43.915] [main/INFO] [Easy NPC/]: - Registering Synched Scale Data for EasyNPCBaseModelEntity.
[22Apr2025 01:35:43.915] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ScaleData
[22Apr2025 01:35:43.915] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ScaleData
[22Apr2025 01:35:43.915] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ScaleData
[22Apr2025 01:35:43.928] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/SpawnPlacements$Type
[22Apr2025 01:35:43.962] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation
[22Apr2025 01:35:44.000] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/serverzom/servidor_minecraft/config/philips-ruins-common-configs.toml is not correct. Correcting
[22Apr2025 01:35:44.002] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Philip's Ruins.Structure Spawn Seed was corrected from 1 to its default, 1. 
[22Apr2025 01:35:44.075] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[22Apr2025 01:35:44.085] [main/WARN] [com.mactso.spawnbalanceutility.config.MyConfig/]: spawnbalanceutility includedReportModsSet entry : examplemodname is not a valid current loaded forge mod.
[22Apr2025 01:35:44.092] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[22Apr2025 01:35:44.149] [main/INFO] [com.mactso.spawnbalanceutility.manager.MobMassAdditionManager/]: SpawnBalanceUtility: Mass Addition Not Configured.  File config/spawnbalanceutility/MassAdditionMobs.csv not found.
[22Apr2025 01:35:44.157] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/serverzom/servidor_minecraft/config/rottencreatures-common.toml is not correct. Correcting
[22Apr2025 01:35:44.157] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Spawns.Immortal Chance was corrected from 0.025 to its default, 0.025. 
[22Apr2025 01:35:44.168] [modloading-worker-0/INFO] [Easy NPC/]: 🗣 Register Easy NPC Network Handler for net.minecraftforge.network.simple.SimpleChannel@3cf281ca with version 21 ...
[22Apr2025 01:35:44.169] [modloading-worker-0/INFO] [com.recipeessentials.RecipeEssentials/]: recipeessentials mod initialized
[22Apr2025 01:35:44.173] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[22Apr2025 01:35:44.175] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[22Apr2025 01:35:44.183] [modloading-worker-0/INFO] [Achievements Optimizer/]: Enabling Achievement Optimizer
[22Apr2025 01:35:44.204] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/natamus/collective_common_forge/implementations/networking/data/Side
[22Apr2025 01:35:44.227] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting team/creative/creativecore/common/config/sync/ConfigSynchronization
[22Apr2025 01:35:44.228] [modloading-worker-0/INFO] [lostcities/]: Creating standard profiles into 'config/lostcities/profiles'
[22Apr2025 01:35:44.230] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting team/creative/creativecore/Side
[22Apr2025 01:35:44.234] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mcjty/lostcities/config/LandscapeType
[22Apr2025 01:35:44.235] [modloading-worker-0/INFO] [FLASHLIGHT/]: Loading Simple Flashlight Port v2.0.1.1ported by EdeK_
[22Apr2025 01:35:44.243] [modloading-worker-0/INFO] [FLASHLIGHT/]: Discord Server: https://discord.gg/tWuVFHC
[22Apr2025 01:35:44.245] [modloading-worker-0/INFO] [FLASHLIGHT/]: Simple Flashlight Port loaded successfully!
[22Apr2025 01:35:44.251] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[22Apr2025 01:35:44.255] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[22Apr2025 01:35:44.274] [modloading-worker-0/INFO] [lostcities/]: Reading existing profiles from 'config/lostcities/profiles'
[22Apr2025 01:35:44.301] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mezz/jei/common/network/PacketIdServer
[22Apr2025 01:35:44.309] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mezz/jei/core/config/GiveMode
[22Apr2025 01:35:44.314] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Version 10.3.9 initializing...
[22Apr2025 01:35:44.323] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/velocitypowered/natives/util/NativeCodeLoader$Status
[22Apr2025 01:35:44.338] [modloading-worker-0/INFO] [corgitaco.mobifier.Mobifier/]: Initializing mobifier network...
[22Apr2025 01:35:44.341] [modloading-worker-0/INFO] [corgitaco.mobifier.Mobifier/]: Initialized mobifier network!
[22Apr2025 01:35:44.341] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/lib/radiation/RadiationManager$RadiationScale
[22Apr2025 01:35:44.342] [modloading-worker-0/INFO] [me.steinborn.krypton.mod.shared.Krypton/]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[22Apr2025 01:35:44.343] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/generators/common/network/to_server/PacketGeneratorsGuiButtonPress$ClickedGeneratorsTileButton
[22Apr2025 01:35:44.343] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Additions' module.
[22Apr2025 01:35:44.345] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Tools' module.
[22Apr2025 01:35:44.346] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/generators/common/network/to_server/PacketGeneratorsGuiInteract$GeneratorsGuiInteraction
[22Apr2025 01:35:44.347] [modloading-worker-0/INFO] [net.antrolgaming.hudtexts.AgsHudTextsMod/]: [Hud Texts] Loading config file...
[22Apr2025 01:35:44.348] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Generators' module.
[22Apr2025 01:35:44.348] [modloading-worker-0/INFO] [net.antrolgaming.hudtexts.AgsHudTextsMod/]: [Hud Texts] Config file successfuly loaded!
[22Apr2025 01:35:44.352] [modloading-worker-0/INFO] [firstaid/]: firstaid starting...
[22Apr2025 01:35:44.362] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketConfigurationUpdate$ConfigurationPacket
[22Apr2025 01:35:44.364] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketDropperUse$DropperAction
[22Apr2025 01:35:44.364] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketDropperUse$TankType
[22Apr2025 01:35:44.366] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGearStateUpdate$GearType
[22Apr2025 01:35:44.368] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiButtonPress$Type
[22Apr2025 01:35:44.368] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiButtonPress$ClickedEntityButton
[22Apr2025 01:35:44.369] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiButtonPress$ClickedTileButton
[22Apr2025 01:35:44.371] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiButtonPress$ClickedItemButton
[22Apr2025 01:35:44.372] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiInteract$Type
[22Apr2025 01:35:44.372] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiInteract$GuiInteractionEntity
[22Apr2025 01:35:44.372] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ichttt/mods/firstaid/api/enums/EnumPlayerPart
[22Apr2025 01:35:44.374] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiInteract$GuiInteraction
[22Apr2025 01:35:44.375] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiInteract$GuiInteractionItem
[22Apr2025 01:35:44.380] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiItemDataRequest$Type
[22Apr2025 01:35:44.380] [modloading-worker-0/INFO] [net.rk.thingamajigs.Thingamajigs/]: Thingamajigs is loading...
[22Apr2025 01:35:44.381] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/voicechat/logging/LogLevel
[22Apr2025 01:35:44.383] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[22Apr2025 01:35:44.384] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiSetEnergy$GuiEnergyValue
[22Apr2025 01:35:44.384] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ichttt/mods/firstaid/api/enums/EnumDebuffSlot
[22Apr2025 01:35:44.385] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiSetFrequency$FrequencyUpdate
[22Apr2025 01:35:44.387] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/voicechat/config/ServerConfig$Codec
[22Apr2025 01:35:44.389] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketOpenGui$GuiType
[22Apr2025 01:35:44.398] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/kosmx/playerAnim/core/data/AnimationFormat
[22Apr2025 01:35:44.401] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/kosmx/playerAnim/core/util/Ease
[22Apr2025 01:35:44.410] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketQIOItemViewerSlotInteract$Type
[22Apr2025 01:35:44.421] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketRobit$RobitPacketType
[22Apr2025 01:35:44.426] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketUpdateModuleSettings$ModuleDataType
[22Apr2025 01:35:44.435] [modloading-worker-0/INFO] [Sound Physics - General/]: Reloading config
[22Apr2025 01:35:44.435] [modloading-worker-0/INFO] [Sound Physics - General/]: Reloading reverb parameters
[22Apr2025 01:35:44.444] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/opus4j/OpusEncoder$Application
