[13Apr2025 02:09:06.980] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[13Apr2025 02:09:06.985] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[13Apr2025 02:09:08.885] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[13Apr2025 02:09:08.944] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[13Apr2025 02:09:09.030] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[13Apr2025 02:09:09.031] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[13Apr2025 02:09:09.032] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[13Apr2025 02:09:09.032] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[13Apr2025 02:09:09.034] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[13Apr2025 02:09:09.078] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 44 ms.
[13Apr2025 02:09:09.079] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[13Apr2025 02:09:09.080] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[13Apr2025 02:09:09.140] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[13Apr2025 02:09:09.146] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[13Apr2025 02:09:09.149] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[13Apr2025 02:09:09.152] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[13Apr2025 02:09:09.208] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[13Apr2025 02:09:09.210] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[13Apr2025 02:09:09.283] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[13Apr2025 02:09:09.316] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[13Apr2025 02:09:09.316] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[13Apr2025 02:09:09.317] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[13Apr2025 02:09:09.317] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[13Apr2025 02:09:31.482] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/tile/laser/TileEntityLaserAmplifier$RedstoneOutput
[13Apr2025 02:09:31.484] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/misc/AVAWeaponUtil$Classification
[13Apr2025 02:09:31.494] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/items/miscs/stats/GunStatTypes
[13Apr2025 02:09:31.557] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/misc/AVAWeaponUtil$C4State
[13Apr2025 02:09:31.561] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/items/guns/AVAItemGun$ScopeTypes
[13Apr2025 02:09:31.575] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/items/miscs/attachments/GunAttachmentTypes
[13Apr2025 02:09:31.576] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/items/miscs/attachments/GunAttachmentCategory
[13Apr2025 02:09:31.696] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/library/data/impl/ServerPermission
[13Apr2025 02:09:31.700] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/core/data/DataDomain
[13Apr2025 02:09:31.701] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/core/skin/data/SkinServerType
[13Apr2025 02:09:31.746] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/entity/RobitPrideSkinData
[13Apr2025 02:09:31.931] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mcjty/lostcities/worldgen/lost/cityassets/Scattered$TerrainHeight
[13Apr2025 02:09:31.933] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mcjty/lostcities/worldgen/lost/cityassets/Scattered$TerrainFix
[13Apr2025 02:09:31.941] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/mehvahdjukaar/moonlight/api/fluids/SoftFluid$TintMethod
[13Apr2025 02:09:32.053] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/misc/SCSounds
[13Apr2025 02:09:32.352] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/generators/common/GeneratorsLang
[13Apr2025 02:09:32.382] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/block/states/FluidLogType
[13Apr2025 02:09:32.578] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/naterbobber/darkerdepths/blocks/VerticalSlabBlock$VerticalSlabType
[13Apr2025 02:09:32.598] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/naterbobber/darkerdepths/blocks/RopeBlock$RopePart
[13Apr2025 02:09:32.624] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alexander/mutantmore/blocks/CustomSkullBlock$Types
[13Apr2025 02:09:32.642] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/tile/component/config/DataType
[13Apr2025 02:09:32.815] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/generators/common/block/attribute/AttributeStateFissionPortMode$FissionPortMode
[13Apr2025 02:09:32.822] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/additions/common/AdditionsLang
[13Apr2025 02:09:32.826] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/additions/common/block/ExtendedFluidLogType
[13Apr2025 02:09:34.513] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/blocks/KeypadBarrelBlock$LidFacing
[13Apr2025 02:09:34.874] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/HumanoidArm
[13Apr2025 02:09:34.934] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Orc$Variant
[13Apr2025 02:09:34.935] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Skeleton$Variant
[13Apr2025 02:09:34.935] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Zombie$Variant
[13Apr2025 02:09:34.935] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Illager$Variant
[13Apr2025 02:09:34.936] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Horse$Variant
[13Apr2025 02:09:34.960] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/data/synched/SynchedDataIndex
[13Apr2025 02:09:34.963] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/data/profession/Profession
[13Apr2025 02:09:34.964] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/data/VariantData$Variant
[13Apr2025 02:09:34.964] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/data/ticker/TickerType
[13Apr2025 02:09:34.967] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/CrashTestDummy$Variant
[13Apr2025 02:09:34.995] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Allay$Variant
[13Apr2025 02:09:35.006] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Humanoid$Variant
[13Apr2025 02:09:35.015] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/HumanoidSlim$Variant
[13Apr2025 02:09:35.024] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Cat$Variant
[13Apr2025 02:09:35.036] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Chicken$Variant
[13Apr2025 02:09:35.046] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Fairy$Variant
[13Apr2025 02:09:35.055] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/IronGolem$Variant
[13Apr2025 02:09:35.075] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Villager$Variant
[13Apr2025 02:09:35.087] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/ZombieVillager$Variant
[13Apr2025 02:09:35.111] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Pig$Variant
[13Apr2025 02:09:35.143] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/entity/easynpc/npc/Wolf$Variant
[13Apr2025 02:09:35.405] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/p3pp3rf1y/sophisticatedcore/upgrades/filter/Direction
[13Apr2025 02:09:35.424] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/buildtool/kturrets/ContainerItem$Unit
[13Apr2025 02:09:35.638] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/naterbobber/darkerdepths/entities/PetrifiedBoatEntity$BoatType
[13Apr2025 02:09:35.700] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbquests/item/ScreenBlockItem$ScreenSize
[13Apr2025 02:09:35.703] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/items/miscs/stats/GunStatFunctions
[13Apr2025 02:09:35.705] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/misc/PlayerStances
[13Apr2025 02:09:35.712] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/items/armours/AVAArmours$AVAArmourMaterial
[13Apr2025 02:09:35.714] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/misc/AVAWeaponUtil$TeamSide
[13Apr2025 02:09:35.748] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/misc/ModuleType
[13Apr2025 02:09:35.752] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/misc/PageGroup
[13Apr2025 02:09:35.754] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/util/RegisterItemBlock$SCItemGroup
[13Apr2025 02:09:35.824] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/guns/enchantment/GunEnchantment$Type
[13Apr2025 02:09:36.579] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/data/server/ServerDataIndex
[13Apr2025 02:09:36.580] [main/WARN] [Easy NPC/]: [Custom Entity Data] Please define a custom index instead of using the auto-generated.
[13Apr2025 02:09:36.583] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/data/skin/SkinType
[13Apr2025 02:09:36.584] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/data/trading/TradingType
[13Apr2025 02:09:36.585] [main/INFO] [Easy NPC/]: Register data serializers ...
[13Apr2025 02:09:36.586] [main/INFO] [Easy NPC/]: - Registering Synched Attack Data for EasyNPCBaseEntity.
[13Apr2025 02:09:36.586] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttackData
[13Apr2025 02:09:36.586] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttackData
[13Apr2025 02:09:36.586] [main/INFO] [Easy NPC/]: - Registering Synched Attribute Data for EasyNPCBaseEntity.
[13Apr2025 02:09:36.586] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
[13Apr2025 02:09:36.587] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
[13Apr2025 02:09:36.587] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
[13Apr2025 02:09:36.587] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
[13Apr2025 02:09:36.587] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
[13Apr2025 02:09:36.587] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
[13Apr2025 02:09:36.587] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
[13Apr2025 02:09:36.587] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
[13Apr2025 02:09:36.588] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
[13Apr2025 02:09:36.588] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
[13Apr2025 02:09:36.588] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
[13Apr2025 02:09:36.588] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.AttributeData
[13Apr2025 02:09:36.588] [main/INFO] [Easy NPC/]: - Registering Synched Navigation Data for EasyNPCBaseEntity.
[13Apr2025 02:09:36.588] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.NavigationData
[13Apr2025 02:09:36.588] [main/INFO] [Easy NPC/]: - Registering Synched Owner Data for EasyNPCBaseEntity.
[13Apr2025 02:09:36.589] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.OwnerData
[13Apr2025 02:09:36.592] [main/INFO] [Easy NPC/]: - Registering Synched Profession Data for EasyNPCBaseEntity.
[13Apr2025 02:09:36.594] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ProfessionData
[13Apr2025 02:09:36.595] [main/INFO] [Easy NPC/]: - Registering Synched Render Data for EasyNPCBaseEntity.
[13Apr2025 02:09:36.595] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.RenderData
[13Apr2025 02:09:36.596] [main/INFO] [Easy NPC/]: - Registering Synched Skin Data for EasyNPCBaseEntity.
[13Apr2025 02:09:36.596] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.SkinData
[13Apr2025 02:09:36.596] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.SkinData
[13Apr2025 02:09:36.597] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.SkinData
[13Apr2025 02:09:36.597] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.SkinData
[13Apr2025 02:09:36.598] [main/INFO] [Easy NPC/]: - Registering Synched Sound Data for EasyNPCBaseEntity.
[13Apr2025 02:09:36.599] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.SoundData
[13Apr2025 02:09:36.600] [main/INFO] [Easy NPC/]: - Registering Synched Trading Data for EasyNPCBaseEntity.
[13Apr2025 02:09:36.600] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.TradingData
[13Apr2025 02:09:36.601] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.TradingData
[13Apr2025 02:09:36.601] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.TradingData
[13Apr2025 02:09:36.602] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.TradingData
[13Apr2025 02:09:36.602] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.TradingData
[13Apr2025 02:09:36.603] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.TradingData
[13Apr2025 02:09:36.603] [main/INFO] [Easy NPC/]: - Registering Synched Variant Data for EasyNPCBaseEntity.
[13Apr2025 02:09:36.604] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.VariantData
[13Apr2025 02:09:36.606] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/data/model/ModelPose
[13Apr2025 02:09:36.607] [main/INFO] [Easy NPC/]: Register model data serializers for ...
[13Apr2025 02:09:36.608] [main/INFO] [Easy NPC/]: - Registering Synched Model Data for EasyNPCBaseModelEntity.
[13Apr2025 02:09:36.608] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[13Apr2025 02:09:36.608] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[13Apr2025 02:09:36.608] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[13Apr2025 02:09:36.609] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[13Apr2025 02:09:36.609] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[13Apr2025 02:09:36.610] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[13Apr2025 02:09:36.610] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[13Apr2025 02:09:36.610] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[13Apr2025 02:09:36.611] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelData
[13Apr2025 02:09:36.611] [main/INFO] [Easy NPC/]: - Registering Synched Model Position Data for EasyNPCBaseModelEntity.
[13Apr2025 02:09:36.611] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelPositionData
[13Apr2025 02:09:36.611] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelPositionData
[13Apr2025 02:09:36.612] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelPositionData
[13Apr2025 02:09:36.612] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelPositionData
[13Apr2025 02:09:36.612] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelPositionData
[13Apr2025 02:09:36.612] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelPositionData
[13Apr2025 02:09:36.613] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelPositionData
[13Apr2025 02:09:36.613] [main/INFO] [Easy NPC/]: - Registering Synched Model Rotation Data for EasyNPCBaseModelEntity.
[13Apr2025 02:09:36.613] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[13Apr2025 02:09:36.614] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[13Apr2025 02:09:36.614] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[13Apr2025 02:09:36.615] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[13Apr2025 02:09:36.616] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[13Apr2025 02:09:36.617] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[13Apr2025 02:09:36.617] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
